23:57:46 05-09-23
DOWNLOAD: https://0xacab.org/jvoisin/mat2/-/archive/0.13.3/mat2-0.13.3.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-msgpack
PRGNAM: python3-msgpack
VERSION: ${VERSION:-1.0.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/22/44/0829b19ac243211d1d2bd759999aa92196c546518b0be91de9cacc98122a/msgpack-1.0.4.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-mutagen
PRGNAM: python3-mutagen
VERSION: ${VERSION:-1.46.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/b1/54/d1760a363d0fe345528e37782f6c18123b0e99e8ea755022fd51f1ecd0f9/mutagen-1.46.0.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-natsort
PRGNAM: python3-natsort
VERSION: ${VERSION:-8.1.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/f7/37/207acdf07c2229a799b7a042c0977ad2372f4adb3446fba8f7703e2840e1/natsort-8.1.0.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-oauth2client
PRGNAM: python3-oauth2client
VERSION: ${VERSION:-4.1.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/a6/7b/17244b1083e8e604bf154cf9b716aecd6388acd656dd01893d0d244c94d9/oauth2client-4.1.3.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-parso
PRGNAM: python3-parso
VERSION: ${VERSION:-0.8.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/davidhalter/parso/archive/v0.8.3/parso-0.8.3.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-peewee
PRGNAM: python3-peewee
VERSION: ${VERSION:-3.16.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/a9/50/1dd5ea74c559df4afb8391f8d05f0fec685dbe8effba13bb9072901eb288/peewee-3.16.2.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-piexif
PRGNAM: python3-piexif
VERSION: ${VERSION:-1.1.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/fa/84/a3f25cec7d0922bf60be8000c9739d28d24b6896717f44cc4cfb843b1487/piexif-1.1.3.zip

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-poetry-core
PRGNAM: python3-poetry-core
VERSION: ${VERSION:-1.5.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/source/p/poetry_core/poetry_core-1.5.2.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-pyasn1
PRGNAM: python3-pyasn1
VERSION: ${VERSION:-0.4.8}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/a4/db/fffec68299e6d7bad3d504147f9094830b704527a7fc098b721d38cc7fa7/pyasn1-0.4.8.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-pyasn1-modules
PRGNAM: python3-pyasn1-modules
VERSION: ${VERSION:-0.2.8}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/88/87/72eb9ccf8a58021c542de2588a867dbefc7556e14b2866d1e40e9e2b587e/pyasn1-modules-0.2.8.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-pydot
PRGNAM: python3-pydot
VERSION: ${VERSION:-1.4.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/13/6e/916cdf94f9b38ae0777b254c75c3bdddee49a54cc4014aac1460a7a172b3/pydot-1.4.2.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-pydrive2
PRGNAM: python3-pydrive2
VERSION: ${VERSION:-1.15.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/05/e8/4d227db64308b3ccc81e7ef5df2432c4b97ecc835b9f291fd07f5be93c58/PyDrive2-1.15.0.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-pyopenssl
PRGNAM: python3-pyopenssl
VERSION: ${VERSION:-22.1.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/e7/2f/c6d89edac75482f11e231b644e365d31d5479b7b727734e6a8f3d00decd5/pyOpenSSL-22.1.0.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-pyproject-hooks
PRGNAM: python3-pyproject-hooks
VERSION: ${VERSION:-1.0.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/source/p/pyproject_hooks/pyproject_hooks-1.0.0.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-rarfile
PRGNAM: python3-rarfile
VERSION: ${VERSION:-3.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/88/0b/107dde3f330d04668e126932a09002ac47348841453aa0391634381fa087/rarfile-3.1.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-regex
PRGNAM: python3-regex
VERSION: ${VERSION:-2023.6.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/source/r/regex/regex-2023.6.3.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-rsa
PRGNAM: python3-rsa
VERSION: ${VERSION:-4.9}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/aa/65/7d973b89c4d2351d7fb232c2e452547ddfa243e93131e7cfa766da627b52/rsa-4.9.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-semantic_version
PRGNAM: python3-semantic_version
VERSION: ${VERSION:-2.10.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/7d/31/f2289ce78b9b473d582568c234e104d2a342fd658cc288a7553d83bb8595/semantic_version-2.10.0.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-setuptools_rust
PRGNAM: python3-setuptools-rust
VERSION: ${VERSION:-1.5.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/99/db/e4ecb483ffa194d632ed44bda32cb740e564789fed7e56c2be8e2a0e2aa6/setuptools-rust-1.5.2.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-soupsieve
PRGNAM: python3-soupsieve
VERSION: ${VERSION:-2.3.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/facelessuser/soupsieve/archive/2.3.1/soupsieve-2.3.1.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-tinycss2
PRGNAM: python3-tinycss2
VERSION: ${VERSION:-1.1.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/ce/d3/ece7a98d5826bd134e269a3a3030153d30482194fca71d95a3041812aab8/tinycss2-1.1.0.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-tzlocal
PRGNAM: python3-tzlocal
VERSION: ${VERSION:-5.0b2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-unidecode
PRGNAM: python3-unidecode
VERSION: ${VERSION:-1.3.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/source/u/unidecode/Unidecode-1.3.6.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-uritemplate
PRGNAM: python3-uritemplate
VERSION: ${VERSION:-4.1.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/d2/5a/4742fdba39cd02a56226815abfa72fe0aa81c33bed16ed045647d6000eba/uritemplate-4.1.1.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/python3-webencodings
PRGNAM: python3-webencodings
VERSION: ${VERSION:-0.5.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/gsnedders/python-webencodings/archive/v0.5.1/python-webencodings-0.5.1.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/raider
PRGNAM: raider
VERSION: ${VERSION:-1.3.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/ADBeveridge/raider/archive/refs/tags/v1.3.1.tar.gz

REQUIRED: libadwaita gtk4 

      Directory: ./gnome_soft/AAAAAAANOTREADY/rhythmbox
PRGNAM: rhythmbox
VERSION: ${VERSION:-3.4.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/rhythmbox/3.4/rhythmbox-3.4.6.tar.xz

      Directory: ./gnome_soft/AAAAAAANOTREADY/rhythmbox-tray-icon
PRGNAM: rhythmbox-tray-icon
VERSION: ${VERSION:-2022.04.19}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}

      Directory: ./gnome_soft/AAAAAAANOTREADY/rome
PRGNAM: rome
VERSION: ${VERSION:-12.1.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}

REQUIRED:  

      Directory: ./gnome_soft/AAAAAAANOTREADY/rygel
PRGNAM: rygel
VERSION: ${VERSION:-0.42.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/rygel/0.42/rygel-0.42.4.tar.xz

REQUIRED: gst-editing-services gssdp gupnp-av gupnp-dlna gupnp 

      Directory: ./gnome_soft/AAAAAAANOTREADY/share-preview
PRGNAM: share-preview
VERSION: ${VERSION:-0.3.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/rafaelmardojai/share-preview/archive/0.3.0/share-preview-0.3.0.tar.gz

REQUIRED: gtk4 libadwaita 

      Directory: ./gnome_soft/AAAAAAANOTREADY/shotwell
PRGNAM: shotwell
VERSION: ${VERSION:-0.32.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/shotwell/0.32/shotwell-0.32.2.tar.xz

      Directory: ./gnome_soft/AAAAAAANOTREADY/sound-juicer
PRGNAM: sound-juicer
VERSION: ${VERSION:-3.40.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/sound-juicer/3.40/sound-juicer-3.40.0.tar.xz

REQUIRED: libmusicbrainz5 

      Directory: ./gnome_soft/AAAAAAANOTREADY/telegraph
PRGNAM: telegraph
VERSION: ${VERSION:-0.1.7}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/fkinoshita/Telegraph/releases/download/v0.1.7/telegraph-0.1.7.tar.xz

REQUIRED: gtk4 libadwaita 

      Directory: ./gnome_soft/AAAAAAANOTREADY/telepathy-idle
PRGNAM: telepathy-idle
VERSION: ${VERSION:-0.2.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: http://telepathy.freedesktop.org/releases/telepathy-idle/telepathy-idle-0.2.2.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/telepathy-logger
PRGNAM: telepathy-logger
VERSION: ${VERSION:-0.8.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: http://telepathy.freedesktop.org/releases/telepathy-logger/telepathy-logger-0.8.2.tar.bz2

      Directory: ./gnome_soft/AAAAAAANOTREADY/telepathy-mission-control
PRGNAM: telepathy-mission-control
VERSION: ${VERSION:-5.16.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: http://telepathy.freedesktop.org/releases/telepathy-mission-control/telepathy-mission-control-5.16.6.tar.gz

      Directory: ./gnome_soft/AAAAAAANOTREADY/textpieces
PRGNAM: textpieces
VERSION: ${VERSION:-3.1.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/liferooter/textpieces/archive/v3.1.1/textpieces-3.1.1.tar.gz

REQUIRED: gtk4 libadwaita 

      Directory: ./gnome_soft/AAAAAAANOTREADY/vala-language-server
PRGNAM: vala-language-server
VERSION: ${VERSION:-0.48.7}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}

REQUIRED:  

      Directory: ./gnome_soft/AAAAAAANOTREADY/video-trimmer
PRGNAM: video-trimmer
VERSION: ${VERSION:-0.8.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.gnome.org/YaLTeR/video-trimmer/-/archive/v0.8.1/video-trimmer-0.8.1.tar.gz

REQUIRED: gtk4 libadwaita 

      Directory: ./gnome_soft/AAAAAAANOTREADY/warp
PRGNAM: warp
VERSION: ${VERSION:-0.5.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.gnome.org/World/warp/-/archive/v0.5.4/warp-0.5.4.tar.gz

REQUIRED: gtk4 libadwaita 

      Directory: ./gnome_soft/AAAAAAANOTREADY/webfont-kit-generator
PRGNAM: webfont-kit-generator
VERSION: ${VERSION:-1.0.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/rafaelmardojai/webfont-kit-generator/archive/1.0.3/webfont-kit-generator-1.0.3.tar.gz

REQUIRED: gtk4 libadwaita python-unicodedata2 python-fonttools 

      Directory: ./gnome_soft/AAAAAAANOTREADY/wike
PRGNAM: wike
VERSION: ${VERSION:-2.0.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}

REQUIRED: libadwaita python-gobject python-requests webkit2gtk6.0 meson appstream-glib 

      Directory: ./gnome_soft/AAAAAAANOTREADY/workbench
PRGNAM: workbench
VERSION: ${VERSION:-44.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}

REQUIRED: libadwaita blueprint-compiler vala-language-server rome 

      Directory: ./gnome_soft/AAAAAAANOTREADY/xdg-user-dirs-gtk
PRGNAM: xdg-user-dirs-gtk
VERSION: ${VERSION:-0.11}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/xdg-user-dirs-gtk/0.11/xdg-user-dirs-gtk-0.11.tar.xz

      Directory: ./gnome_soft/AAAAAAANOTREADY/zap
PRGNAM: zap
VERSION: ${VERSION:-1.2.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.com/rmnvgr/zap/-/archive/1.2.3/zap-1.2.3.tar.gz

REQUIRED: gtk4 libadwaita 

    Directory: ./gnome_soft/Authenticator
PRGNAM: Authenticator
VERSION: ${VERSION:-4.3.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.gnome.org/World/Authenticator/-/archive/4.3.1/Authenticator-4.3.1.tar.gz

REQUIRED: zbar 

    Directory: ./gnome_soft/Collision
PRGNAM: Collision
VERSION: ${VERSION:-3.5.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/GeopJr/Collision/archive/v3.5.0/Collision-3.5.0.tar.gz

REQUIRED: crystal-lang libadwaita gettext 

    Directory: ./gnome_soft/Commit
PRGNAM: Commit
VERSION: ${VERSION:-4.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/sonnyp/Commit/archive/296e3fcc2990e3197c30d308cf1ce577ffddc044/Commit-296e3fcc2990e3197c30d308cf1ce577ffddc044.tar.gz
https://github.com/sonnyp/troll/archive/63392a57392fb8ed944e859269a3751f649f64ec/troll-63392a57392fb8ed944e859269a3751f649f64ec.tar.gz

REQUIRED: blueprint-compiler 

    Directory: ./gnome_soft/Curtail
PRGNAM: Curtail
VERSION: ${VERSION:-1.7.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/Huluti/Curtail/archive/1.7.0/Curtail-1.7.0.tar.gz

REQUIRED: gtk4 libadwaita scour pngquant jpegoptim oxipng 

    Directory: ./gnome_soft/Endeavour
PRGNAM: Endeavour
VERSION: ${VERSION:-43.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.gnome.org/World/Endeavour/-/archive/43.0/Endeavour-43.0.tar.gz

    Directory: ./gnome_soft/Feeds
PRGNAM: Feeds
VERSION: ${VERSION:-$(echo $SRCNAM-*.tar.?z | rev | cut -f 3- -d . | cut -f 1 -d - | rev)}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.gnome.org/World/gfeeds/-/archive/2.2.0/gfeeds-2.2.0.tar.gz

    Directory: ./gnome_soft/Flatseal
PRGNAM: Flatseal
VERSION: ${VERSION:-2.0.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/tchx84/Flatseal/archive/v2.0.2/Flatseal-2.0.2.tar.gz

    Directory: ./gnome_soft/Font-Downloader
PRGNAM: Font-Downloader
VERSION: ${VERSION:-10.0.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/GustavoPeredo/Font-Downloader/archive/refs/tags/v10.0.0.tar.gz

REQUIRED: libadwaita gtk4 

    Directory: ./gnome_soft/Fragments
PRGNAM: Fragments
VERSION: ${VERSION:-2.1.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.gnome.org/World/Fragments/-/archive/2.1.1/Fragments-2.1.1.tar.gz

    Directory: ./gnome_soft/Junction
PRGNAM: Junction
VERSION: ${VERSION:-1.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/sonnyp/Junction/archive/refs/tags/v1.6.tar.gz

REQUIRED: libadwaita gtk4 

    Directory: ./gnome_soft/NetworkManager-openvpn-gtk4
PRGNAM: NetworkManager-openvpn-gtk4
VERSION: ${VERSION:-1.10.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/NetworkManager-openvpn/1.10/NetworkManager-openvpn-1.10.2.tar.xz

    Directory: ./gnome_soft/Plots
PRGNAM: Plots
VERSION: ${VERSION:-0.8.5}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}

REQUIRED: python3-lark python3-opengl python3-numpy python3-freetype python3-glm 

    Directory: ./gnome_soft/Shortwave
PRGNAM: Shortwave
VERSION: ${VERSION:-3.2.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.gnome.org/World/Shortwave/-/archive/3.2.0/Shortwave-3.2.0.tar.gz

REQUIRED: gtk4 libadwaita 

    Directory: ./gnome_soft/Solanum
PRGNAM: Solanum
VERSION: ${VERSION:-4.0.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.gnome.org/World/Solanum/-/archive/4.0.0/Solanum-4.0.0.tar.gz

REQUIRED: gtk4 libadwaita 

    Directory: ./gnome_soft/Tangram
PRGNAM: Tangram
VERSION: ${VERSION:-3.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/sonnyp/Tangram/archive/v3.0/Tangram-3.0.tar.gz

REQUIRED: gtk4 libadwaita 

    Directory: ./gnome_soft/adobe-source-code-pro-font
PRGNAM: adobe-source-code-pro-font
VERSION: ${VERSION:-2.042}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/adobe-fonts/source-code-pro/releases/download/2.042R-u%2F1.062R-i%2F1.026R-vf/OTF-source-code-pro-2.042R-u_1.062R-i.zip

    Directory: ./gnome_soft/aisleriot
PRGNAM: aisleriot
VERSION: ${VERSION:-3.22.29}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.gnome.org/GNOME/aisleriot/-/archive/3.22.29/aisleriot-3.22.29.tar.gz

    Directory: ./gnome_soft/alacarte
PRGNAM: alacarte
VERSION: ${VERSION:-3.44.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/alacarte/3.44/alacarte-3.44.3.tar.xz

    Directory: ./gnome_soft/amberol
PRGNAM: amberol
VERSION: ${VERSION:-0.10.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.gnome.org/World/amberol/-/archive/0.10.3/amberol-0.10.3.tar.gz

    Directory: ./gnome_soft/apostrophe
PRGNAM: apostrophe
VERSION: ${VERSION:-2.6.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.gnome.org/World/apostrophe/-/archive/v2.6.3/apostrophe-v2.6.3.tar.bz2

REQUIRED: python3-wheel python3-pypandoc 

    Directory: ./gnome_soft/blanket
PRGNAM: blanket
VERSION: ${VERSION:-0.6.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/rafaelmardojai/blanket/archive/0.6.0/blanket-0.6.0.tar.gz

REQUIRED: pygobject3 gtk4 libadwaita gstreamer 

    Directory: ./gnome_soft/blueprint-compiler
PRGNAM: blueprint-compiler
VERSION: ${VERSION:-0.10.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.gnome.org/jwestman/blueprint-compiler/-/archive/v0.10.0/blueprint-compiler-v0.10.0.tar.gz

    Directory: ./gnome_soft/boatswain
PRGNAM: boatswain
VERSION: ${VERSION:-0.3.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.gnome.org/World/boatswain/-/archive/0.3.0/boatswain-0.3.0.tar.gz

REQUIRED: libadwaita libpeas libportal libgusb gtk4 hidapi json-glib 

    Directory: ./gnome_soft/callaudiod
PRGNAM: callaudiod
VERSION: ${VERSION:-0.1.7}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: "txz"
DOWNLOAD: https://gitlab.com/mobian1/callaudiod/-/archive/0.1.7/callaudiod-0.1.7.tar.gz

    Directory: ./gnome_soft/calls
PRGNAM: calls
VERSION: ${VERSION:-45.alpha.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: "txz"
DOWNLOAD: https://download.gnome.org/sources/calls/45/calls-45.alpha.0.tar.xz

REQUIRED:  

    Directory: ./gnome_soft/cantarell-fonts
PRGNAM: cantarell-fonts
VERSION: ${VERSION:-0.303.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/cantarell-fonts/0.303/cantarell-fonts-0.303.1.tar.xz

REQUIRED: gcab appstream-glib 

    Directory: ./gnome_soft/cogl
PRGNAM: cogl
VERSION: ${VERSION:-1.22.8}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/cogl/1.22/cogl-1.22.8.tar.xz

REQUIRED:  

    Directory: ./gnome_soft/crystal-lang
PRGNAM: crystal-lang
VERSION: ${VERSION:-1.7.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
